"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"258";2018;"august";"T2-2";1;837;2;0;1;34;1;2018-08-02;2;"0007D3D7C6";"PORSANGER"
"259";2018;"august";"T2-2";1;838;2;0;1;34;1;2018-08-02;2;"0007D600F4";"PORSANGER"
"260";2018;"august";"T2-2";1;839;2;0;1;34;1;2018-08-02;2;"0007D308DE";"PORSANGER"
"261";2018;"august";"T3-2";1;786;1;1;0;36;0;2018-08-02;2;"0007D2BEB9";"PORSANGER"
"262";2018;"august";"T3-2";0;840;2;0;1;NA;1;2018-08-02;2;"UNM054";"PORSANGER"
"263";2018;"august";"T3-2";0;841;2;0;1;NA;1;2018-08-02;2;"UNM055";"PORSANGER"
"264";2018;"august";"T5-2";1;783;1;1;0;22;1;2018-08-02;2;"0007D60468";"PORSANGER"
"265";2018;"august";"T5-2";1;784;1;1;0;22;1;2018-08-02;2;"0007D39A95";"PORSANGER"
"266";2018;"august";"T5-2";1;785;1;1;0;22;1;2018-08-02;2;"0007D3AAEB";"PORSANGER"
"267";2018;"september";"G01";1;197;3;1;1;30;0,5;2018-09-11;3;"0007DFB4AB";"MASOY"
"268";2018;"september";"G01";1;198;3;1;1;30;0,5;2018-09-11;3;"0007DFB4B1";"MASOY"
"269";2018;"september";"G01";1;199;3;1;1;30;0,5;2018-09-11;3;"0007DFB64C";"MASOY"
"270";2018;"september";"G01";1;200;1;1;0;30;0,5;2018-09-11;3;"0007DFA979";"MASOY"
"271";2018;"september";"G01";1;247;2;0;1;30;0,5;2018-09-11;3;"0007DFC1DA";"MASOY"
"272";2018;"september";"G01";1;248;2;0;1;30;0,5;2018-09-11;3;"0007DFB444";"MASOY"
"273";2018;"september";"G01";1;249;2;0;1;30;0,5;2018-09-11;3;"0007DFA19B";"MASOY"
"274";2018;"september";"G01";1;276;2;0;1;30;0,5;2018-09-11;3;"0007DFFFCE";"MASOY"
"275";2018;"september";"G01";1;277;2;0;1;30;0,5;2018-09-11;3;"0007DFB5E8";"MASOY"
"276";2018;"september";"G01";0;278;2;0;1;28;0;2018-09-11;3;"UNMNA4";"MASOY"
"277";2018;"september";"G01";1;279;2;0;1;30;0,5;2018-09-11;3;"0007DFB614";"MASOY"
"278";2018;"september";"G01";1;280;2;0;1;30;0,5;2018-09-11;3;"0007DFBA29";"MASOY"
"279";2018;"september";"G02";1;201;1;1;0;27;1;2018-09-11;3;"0007DF0D57";"MASOY"
"280";2018;"september";"G02";1;202;1;1;0;27;1;2018-09-11;3;"0007DF0E2D";"MASOY"
"281";2018;"september";"G02";1;203;1;1;0;27;1;2018-09-11;3;"0007DFB657";"MASOY"
"282";2018;"september";"G02";1;204;1;1;0;27;1;2018-09-11;3;"0007DFB7E5";"MASOY"
"283";2018;"september";"G02";1;205;3;1;1;27;1;2018-09-11;3;"0007DFB676";"MASOY"
"284";2018;"september";"G02";1;206;3;1;1;27;1;2018-09-11;3;"0007DFB527";"MASOY"
"285";2018;"september";"G02";1;207;1;1;0;27;1;2018-09-11;3;"0007DFB6FD";"MASOY"
"286";2018;"september";"G02";1;245;2;0;1;27;1;2018-09-11;3;"0007DF9E3E";"MASOY"
"287";2018;"september";"G02";1;246;2;0;1;27;1;2018-09-11;3;"0007DFB79E";"MASOY"
"288";2018;"september";"G02";1;268;2;0;1;27;1;2018-09-11;3;"0007DF0DF7";"MASOY"
"289";2018;"september";"G02";1;269;2;0;1;27;1;2018-09-11;3;"0007DFB8A0";"MASOY"
"290";2018;"september";"G02";1;270;2;0;1;27;1;2018-09-11;3;"0007DF13CF";"MASOY"
"291";2018;"september";"G02";0;271;2;0;1;8;0;2018-09-11;3;"UNM008";"MASOY"
"292";2018;"september";"G02";1;272;2;0;1;27;1;2018-09-11;3;"0007DFB552";"MASOY"
"293";2018;"september";"G02";1;273;2;0;1;27;1;2018-09-11;3;"0007DFB774";"MASOY"
"294";2018;"september";"G02";1;274;2;0;1;27;1;2018-09-11;3;"0007DFB7BC";"MASOY"
"295";2018;"september";"G02";1;275;2;0;1;27;1;2018-09-11;3;"0007DFB086";"MASOY"
"296";2018;"september";"G06";1;208;1;1;0;25;0;2018-09-11;3;"0007DFB48F";"MASOY"
"297";2018;"september";"G06";1;209;1;1;0;25;0;2018-09-11;3;"0007DFB6A7";"MASOY"
"298";2018;"september";"G06";1;242;2;0;1;25;0;2018-09-11;3;"0007DFB450";"MASOY"
"299";2018;"september";"G06";1;243;2;0;1;25;0;2018-09-11;3;"0007DFB7F9";"MASOY"
"300";2018;"september";"G06";1;244;2;0;1;25;0;2018-09-11;3;"0007DFB495";"MASOY"
"301";2018;"september";"G06";1;264;2;0;1;25;0;2018-09-11;3;"0007DFBB15";"MASOY"
"302";2018;"september";"G06";1;265;2;0;1;25;0;2018-09-11;3;"0007DFB9F4";"MASOY"
"303";2018;"september";"G06";1;266;2;0;1;25;0;2018-09-11;3;"0007DFB87D";"MASOY"
"304";2018;"september";"G06";1;267;2;0;1;25;0;2018-09-11;3;"0007DFB519";"MASOY"
"305";2018;"september";"G08";1;210;1;1;0;30;0;2018-09-11;3;"0007DFB50B";"MASOY"
"306";2018;"september";"G08";1;211;3;1;1;30;0;2018-09-11;3;"0007DFB442";"MASOY"
"307";2018;"september";"G08";1;212;3;1;1;30;0;2018-09-11;3;"0007DFB816";"MASOY"
"308";2018;"september";"G08";1;240;2;0;1;30;0;2018-09-11;3;"0007DFC9AC";"MASOY"
"309";2018;"september";"G08";1;241;2;0;1;30;0;2018-09-11;3;"0007DFB69C";"MASOY"
"310";2018;"september";"G08";1;260;2;0;1;30;0;2018-09-11;3;"0007DFB8C8";"MASOY"
"311";2018;"september";"G08";1;261;2;0;1;30;0;2018-09-11;3;"0007DFB8D9";"MASOY"
"312";2018;"september";"G08";1;262;2;0;1;30;0;2018-09-11;3;"0007DFBA42";"MASOY"
"313";2018;"september";"G08";1;263;2;0;1;30;0;2018-09-11;3;"0007DFB478";"MASOY"
"314";2018;"september";"G1";1;147;1;1;0;38;0;2018-09-11;3;"0007D5FFCE";"MASOY"
"315";2018;"september";"G1";1;148;1;1;0;38;0;2018-09-11;3;"0007DFB614";"MASOY"
"316";2018;"september";"G1";1;149;1;1;0;38;0;2018-09-11;3;"0007DFB5E8";"MASOY"
"317";2018;"september";"G11";1;164;1;1;0;35,5;0;2018-09-11;3;"0007DFB85C";"MASOY"
"318";2018;"september";"G11";1;165;3;1;1;35,5;0;2018-09-11;3;"0007DFBB61";"MASOY"
"319";2018;"september";"G11";1;166;1;1;0;35,5;0;2018-09-11;3;"0007DF33OD";"MASOY"
"320";2018;"september";"G11";1;167;3;1;1;35,5;0;2018-09-11;3;"0007DFDACÃ˜";"MASOY"
"321";2018;"september";"G11";0;168;1;1;0;NA;0;2018-09-11;3;"UNM001";"MASOY"
"322";2018;"september";"G11";0;169;1;1;0;NA;0;2018-09-11;3;"UNM002";"MASOY"
"323";2018;"september";"G11";0;170;1;1;0;NA;0;2018-09-11;3;"UNM003";"MASOY"
"324";2018;"september";"G11";0;171;1;1;0;NA;0;2018-09-11;3;"UNM004";"MASOY"
"325";2018;"september";"G11";0;172;1;1;0;NA;0;2018-09-11;3;"UNM005";"MASOY"
"326";2018;"september";"G11";1;173;1;1;0;35,5;0;2018-09-11;3;"0007DFBB65";"MASOY"
"327";2018;"september";"G11";1;174;1;1;0;35,5;0;2018-09-11;3;"0007DFB908";"MASOY"
"328";2018;"september";"G11";1;213;3;1;1;35,5;0;2018-09-11;3;"0007DFB522";"MASOY"
"329";2018;"september";"G11";1;214;1;1;0;35,5;0;2018-09-11;3;"0007DFA9E8";"MASOY"
"330";2018;"september";"G11";1;215;3;1;1;35,5;0;2018-09-11;3;"0007DFB459";"MASOY"
"331";2018;"september";"G11";1;216;3;1;1;35,5;0;2018-09-11;3;"0007DFB9E7";"MASOY"
"332";2018;"september";"G11";1;237;2;0;1;35,5;0;2018-09-11;3;"0007DFB692";"MASOY"
"333";2018;"september";"G11";1;238;2;0;1;35,5;0;2018-09-11;3;"0007DFB62D";"MASOY"
"334";2018;"september";"G11";1;239;2;0;1;35,5;0;2018-09-11;3;"0007DFAE98";"MASOY"
"335";2018;"september";"G11";1;258;2;0;1;35,5;0;2018-09-11;3;"0007DF3390";"MASOY"
"336";2018;"september";"G11";1;259;2;0;1;35,5;0;2018-09-11;3;"0007DFBBG5";"MASOY"
"337";2018;"september";"G15";1;175;1;1;0;28;1;2018-09-11;3;"0007DF04B4";"MASOY"
"338";2018;"september";"G15";1;176;1;1;0;28;1;2018-09-11;3;"0007DF0BF8";"MASOY"
"339";2018;"september";"G15";1;177;1;1;0;28;1;2018-09-11;3;"0007DF0EEB";"MASOY"
"340";2018;"september";"G15";1;178;1;1;0;28;1;2018-09-11;3;"0007DF13E2";"MASOY"
"341";2018;"september";"G15";1;179;1;1;0;28;1;2018-09-11;3;"0007DF012B";"MASOY"
"342";2018;"september";"G15";1;180;3;1;1;28;1;2018-09-11;3;"0007DFDFEE";"MASOY"
"343";2018;"september";"G15";1;181;3;1;1;28;1;2018-09-11;3;"0007DF02D5";"MASOY"
"344";2018;"september";"G15";1;182;3;1;1;28;1;2018-09-11;3;"0007DF0258";"MASOY"
"345";2018;"september";"G15";1;217;3;1;1;28;1;2018-09-11;3;"0007DFB7FE";"MASOY"
"346";2018;"september";"G15";1;218;1;1;0;28;1;2018-09-11;3;"0007DFB61C";"MASOY"
"347";2018;"september";"G15";1;219;3;1;1;28;1;2018-09-11;3;"0007DFB56E";"MASOY"
"348";2018;"september";"G15";1;220;3;1;1;28;1;2018-09-11;3;"0007DFB6FA";"MASOY"
"349";2018;"september";"G15";1;233;2;0;1;28;1;2018-09-11;3;"0007DFB7E6";"MASOY"
"350";2018;"september";"G15";1;234;2;0;1;28;1;2018-09-11;3;"0007DFB4B8";"MASOY"
"351";2018;"september";"G15";1;235;2;0;1;28;1;2018-09-11;3;"0007DFB6B6";"MASOY"
"352";2018;"september";"G15";1;236;2;0;1;28;1;2018-09-11;3;"0007DFB753";"MASOY"
"353";2018;"september";"G15";1;255;2;0;1;28;1;2018-09-11;3;"0007DFB551";"MASOY"
"354";2018;"september";"G15";1;256;2;0;1;28;1;2018-09-11;3;"0007DF05EB";"MASOY"
"355";2018;"september";"G15";0;257;2;0;1;11;1;2018-09-11;3;"UNM006";"MASOY"
"356";2018;"september";"G16";1;183;3;1;1;30;1;2018-09-11;3;"0007DFDEA3";"MASOY"
"357";2018;"september";"G16";1;184;3;1;1;30;1;2018-09-11;3;"0007DF0726";"MASOY"
"358";2018;"september";"G16";1;185;3;1;1;30;1;2018-09-11;3;"0007DF0DE0";"MASOY"
"359";2018;"september";"G16";1;186;3;1;1;30;1;2018-09-11;3;"0007DFB55A";"MASOY"
"360";2018;"september";"G16";1;221;1;1;0;30;1;2018-09-11;3;"0007DFB451";"MASOY"
"361";2018;"september";"G16";1;231;2;0;1;30;1;2018-09-11;3;"0007DFB52C";"MASOY"
"362";2018;"september";"G16";1;232;2;0;1;30;1;2018-09-11;3;"0007DFB5C3";"MASOY"
"363";2018;"september";"G16";1;251;2;0;1;30;1;2018-09-11;3;"0007DFB47B";"MASOY"
"364";2018;"september";"G16";1;252;2;0;1;30;1;2018-09-11;3;"0007DFB7F3";"MASOY"
"365";2018;"september";"G16";1;253;2;0;1;30;1;2018-09-11;3;"0007DFB793";"MASOY"
"366";2018;"september";"G16";1;254;2;0;1;30;1;2018-09-11;3;"0007DFB7AÃ˜";"MASOY"
"367";2018;"september";"G19";1;187;1;1;0;25;0,5;2018-09-11;3;"0007DFB972";"MASOY"
"368";2018;"september";"G19";1;188;3;1;1;25;0,5;2018-09-11;3;"0007DFBB2C";"MASOY"
"369";2018;"september";"G19";1;189;3;1;1;25;0,5;2018-09-11;3;"0007DFBB11";"MASOY"
"370";2018;"september";"G19";1;190;3;1;1;25;0,5;2018-09-11;3;"0007DFB86F";"MASOY"
"371";2018;"september";"G19";1;191;1;1;0;25;0,5;2018-09-11;3;"0007DFA8DB";"MASOY"
"372";2018;"september";"G19";1;222;3;1;1;25;0,5;2018-09-11;3;"0007DFBBDE";"MASOY"
"373";2018;"september";"G19";1;223;3;1;1;25;0,5;2018-09-11;3;"0007DFB66B";"MASOY"
"374";2018;"september";"G19";1;224;3;1;1;25;0,5;2018-09-11;3;"0007DFB790";"MASOY"
"375";2018;"september";"G19";1;230;2;0;1;25;0,5;2018-09-11;3;"0007DFB719";"MASOY"
"376";2018;"september";"G19";1;250;2;0;1;25;0,5;2018-09-11;3;"0007DFB758";"MASOY"
"377";2018;"september";"G2";1;150;1;1;0;28;1;2018-09-11;3;"0007DF13CF";"MASOY"
"378";2018;"september";"G2";1;151;1;1;0;28;1;2018-09-11;3;"0007DFB5BÃ˜";"MASOY"
"379";2018;"september";"G2";1;152;1;1;0;28;1;2018-09-11;3;"0007DFB7BC";"MASOY"
"380";2018;"september";"G2";1;153;1;1;0;28;1;2018-09-11;3;"0007DFB552";"MASOY"
"381";2018;"september";"G2";1;154;1;1;0;28;1;2018-09-11;3;"0007DFB774";"MASOY"
"382";2018;"september";"G2";0;155;1;1;0;NA;0;2018-09-11;3;"UNMNA3";"MASOY"
"383";2018;"september";"G20";1;192;1;1;0;24;1;2018-09-11;3;"0007DFB8E8";"MASOY"
"384";2018;"september";"G20";1;193;3;1;1;24;1;2018-09-11;3;"0007DFB97A";"MASOY"
"385";2018;"september";"G20";1;194;3;1;1;24;1;2018-09-11;3;"0007DFBA81";"MASOY"
"386";2018;"september";"G20";1;195;3;1;1;24;1;2018-09-11;3;"0007DFBB7D";"MASOY"
"387";2018;"september";"G20";1;196;3;1;1;24;1;2018-09-11;3;"0007DFB60A";"MASOY"
"388";2018;"september";"G20";1;225;3;1;1;24;1;2018-09-11;3;"0007DFB734";"MASOY"
"389";2018;"september";"G20";1;226;3;1;1;24;1;2018-09-11;3;"0007DFB5D8";"MASOY"
"390";2018;"september";"G20";1;227;1;1;0;24;1;2018-09-11;3;"0007DFB506";"MASOY"
"391";2018;"september";"G20";1;228;3;1;1;24;1;2018-09-11;3;"0007DFB518";"MASOY"
"392";2018;"september";"G20";1;229;2;0;1;24;1;2018-09-11;3;"0007DFB6F1";"MASOY"
"393";2018;"september";"G5";1;156;1;1;0;25;1;2018-09-11;3;"0007DFB4F6";"MASOY"
"394";2018;"september";"G5";1;157;1;1;0;25;1;2018-09-11;3;"0007DFB453";"MASOY"
"395";2018;"september";"G5";1;158;1;1;0;25;1;2018-09-11;3;"0007DFB55F";"MASOY"
"396";2018;"september";"G8";1;159;1;1;0;25;0;2018-09-11;3;"0007DFB8C8";"MASOY"
"397";2018;"september";"G8";1;160;1;1;0;25;0;2018-09-11;3;"0007DFB948";"MASOY"
"398";2018;"september";"G8";1;161;1;1;0;25;0;2018-09-11;3;"0007DFBBFÃ˜";"MASOY"
"399";2018;"september";"G8";1;162;1;1;0;25;0;2018-09-11;3;"0007DFBA42";"MASOY"
"400";2018;"september";"G8";1;163;1;1;0;25;0;2018-09-11;3;"0007DFB548";"MASOY"
"401";2018;"september";"T1-2";1;917;1;1;0;27,5;0;2018-09-11;3;"0007DFB809";"PORSANGER"
"402";2018;"september";"T1-2";1;918;3;1;1;27,5;0;2018-09-11;3;"0007DFB482";"PORSANGER"
"403";2018;"september";"T1-2";1;919;1;1;0;27,5;0;2018-09-11;3;"0007DFFFC4";"PORSANGER"
"404";2018;"september";"T1-2";1;920;1;1;0;27,5;0;2018-09-11;3;"0007DFA8B5";"PORSANGER"
"405";2018;"september";"T1-2";1;921;2;0;1;27,5;0;2018-09-11;3;"0007DFB748";"PORSANGER"
"406";2018;"september";"T1-2";1;922;2;0;1;27,5;0;2018-09-11;3;"0007DF0F22";"PORSANGER"
"407";2018;"september";"T1-2";1;985;1;1;0;27,5;0;2018-09-11;3;"0007DF0F92";"PORSANGER"
"408";2018;"september";"T1-2";1;986;3;1;1;27,5;0;2018-09-11;3;"0007DF165B";"PORSANGER"
"409";2018;"september";"T1-2";1;987;1;1;0;27,5;0;2018-09-11;3;"0007DFDF22";"PORSANGER"
"410";2018;"september";"T1-2";1;990;2;0;1;27,5;0;2018-09-11;3;"0007DFB6B1";"PORSANGER"
"411";2018;"september";"T1-2";1;991;2;0;1;27,5;0;2018-09-11;3;"0007DFB507";"PORSANGER"
"412";2018;"september";"T1-2";1;992;2;0;1;27,5;0;2018-09-11;3;"0007DFD4D2";"PORSANGER"
"413";2018;"september";"T1-3";1;923;2;0;1;37;0,5;2018-09-11;3;"0007DFB4C1";"PORSANGER"
"414";2018;"september";"T1-3";0;988;1;1;0;12;1;2018-09-11;3;"UNM003";"PORSANGER"
"415";2018;"september";"T1-3";1;989;3;1;1;37;0,5;2018-09-11;3;"0007DFD189";"PORSANGER"
"416";2018;"september";"T1-3";0;993;2;0;1;12;1;2018-09-11;3;"UNM004";"PORSANGER"
"417";2018;"september";"T1-3";1;994;2;0;1;37;0,5;2018-09-11;3;"0007DFB935";"PORSANGER"
"418";2018;"september";"T2-1";1;890;1;1;0;27;1;2018-09-11;3;"0007DFB593";"PORSANGER"
"419";2018;"september";"T2-1";1;891;3;1;1;27;1;2018-09-11;3;"0007DFC4D3";"PORSANGER"
"420";2018;"september";"T2-1";1;892;1;1;0;27;1;2018-09-11;3;"0007DFB641";"PORSANGER"
"421";2018;"september";"T2-1";1;893;1;1;0;27;1;2018-09-11;3;"0007DFB6B6";"PORSANGER"
"422";2018;"september";"T2-1";1;894;1;1;0;27;1;2018-09-11;3;"0007DFB44D";"PORSANGER"
"423";2018;"september";"T2-1";1;895;3;1;1;27;1;2018-09-11;3;"0007DFB60D";"PORSANGER"
"424";2018;"september";"T2-1";1;896;1;1;0;27;1;2018-09-11;3;"0007DF1597";"PORSANGER"
"425";2018;"september";"T2-1";1;897;3;1;1;27;1;2018-09-11;3;"0007DF15DC";"PORSANGER"
"426";2018;"september";"T2-1";1;898;1;1;0;27;1;2018-09-11;3;"0007DFB64A";"PORSANGER"
"427";2018;"september";"T2-1";1;924;2;0;1;27;1;2018-09-11;3;"0007DFB75D";"PORSANGER"
"428";2018;"september";"T2-1";0;925;2;0;1;25;1;2018-09-11;3;"UNM002";"PORSANGER"
"429";2018;"september";"T2-1";1;955;3;1;1;27;1;2018-09-11;3;"0007DFBB5C";"PORSANGER"
"430";2018;"september";"T2-1";1;956;3;1;1;27;1;2018-09-11;3;"0007DFB895";"PORSANGER"
"431";2018;"september";"T2-1";1;957;3;1;1;27;1;2018-09-11;3;"0007DFB859";"PORSANGER"
"432";2018;"september";"T2-1";1;958;1;1;0;27;1;2018-09-11;3;"0007DFB992";"PORSANGER"
"433";2018;"september";"T2-1";1;959;1;1;0;27;1;2018-09-11;3;"0007DF9F78";"PORSANGER"
"434";2018;"september";"T2-1";1;960;3;1;1;27;1;2018-09-11;3;"0007DFB7CB";"PORSANGER"
"435";2018;"september";"T2-1";0;961;1;1;0;25;1;2018-09-11;3;"UNMNA12";"PORSANGER"
"436";2018;"september";"T2-1";1;962;1;1;0;27;1;2018-09-11;3;"0007DF0GCC";"PORSANGER"
"437";2018;"september";"T2-1";1;963;3;1;1;27;1;2018-09-11;3;"0007DF134A";"PORSANGER"
"438";2018;"september";"T2-1";1;964;3;1;1;27;1;2018-09-11;3;"0007DFBC16";"PORSANGER"
"439";2018;"september";"T2-1";1;965;1;1;0;27;1;2018-09-11;3;"0007DFBA42";"PORSANGER"
"440";2018;"september";"T2-1";1;966;3;1;1;27;1;2018-09-11;3;"0007DFBACF";"PORSANGER"
"441";2018;"september";"T2-1";1;967;3;1;1;27;1;2018-09-11;3;"0007DFB4F7";"PORSANGER"
"442";2018;"september";"T2-1";1;968;1;1;0;27;1;2018-09-11;3;"0007DFBA5C";"PORSANGER"
"443";2018;"september";"T2-1";1;969;3;1;1;27;1;2018-09-11;3;"0007DFB9C1";"PORSANGER"
"444";2018;"september";"T2-1";0;970;1;1;0;25;1;2018-09-11;3;"UNMNA13";"PORSANGER"
"445";2018;"september";"T2-1";1;971;3;1;1;27;1;2018-09-11;3;"0007DFBA3A";"PORSANGER"
"446";2018;"september";"T2-1";1;972;3;1;1;27;1;2018-09-11;3;"0007DFB858";"PORSANGER"
"447";2018;"september";"T2-1";1;995;2;0;1;27;1;2018-09-11;3;"0007DFD589";"PORSANGER"
"448";2018;"september";"T2-1";1;996;2;0;1;27;1;2018-09-11;3;"0007DF06CC";"PORSANGER"
"449";2018;"september";"T2-1";1;997;2;0;1;27;1;2018-09-11;3;"0007DFB608";"PORSANGER"
"450";2018;"september";"T2-1";1;998;2;0;1;27;1;2018-09-11;3;"0007DFB6DD";"PORSANGER"
"451";2018;"september";"T2-1";1;999;2;0;1;27;1;2018-09-11;3;"0007DF0C2F";"PORSANGER"
"452";2018;"september";"T2-1";1;1000;2;0;1;27;1;2018-09-11;3;"0007DFBA48";"PORSANGER"
"453";2018;"september";"T2-1";1;1001;2;0;1;27;1;2018-09-11;3;"0007DFB653";"PORSANGER"
"454";2018;"september";"T2-2";1;899;3;1;1;25;1;2018-09-11;3;"0007DFB6CB";"PORSANGER"
"455";2018;"september";"T2-2";1;900;1;1;0;25;1;2018-09-11;3;"0007DFB6AD";"PORSANGER"
"456";2018;"september";"T2-2";1;901;3;1;1;25;1;2018-09-11;3;"0007DFB455";"PORSANGER"
"457";2018;"september";"T2-2";1;902;1;1;0;25;1;2018-09-11;3;"0007DFC2B8";"PORSANGER"
"458";2018;"september";"T2-2";1;903;1;1;0;25;1;2018-09-11;3;"0007DFD7C6";"PORSANGER"
"459";2018;"september";"T2-2";1;904;1;1;0;25;1;2018-09-11;3;"0007DFB788";"PORSANGER"
"460";2018;"september";"T2-2";1;905;3;1;1;25;1;2018-09-11;3;"0007DFB612";"PORSANGER"
"461";2018;"september";"T2-2";1;906;3;1;1;25;1;2018-09-11;3;"0007DFCD66";"PORSANGER"
"462";2018;"september";"T2-2";1;907;1;1;0;25;1;2018-09-11;3;"0007DFB9D9";"PORSANGER"
"463";2018;"september";"T2-2";1;908;3;1;1;25;1;2018-09-11;3;"0007DFB51B";"PORSANGER"
"464";2018;"september";"T2-2";1;909;1;1;0;25;1;2018-09-11;3;"0007DFB5E4";"PORSANGER"
"465";2018;"september";"T2-2";1;910;3;1;1;25;1;2018-09-11;3;"0007DFB6AF";"PORSANGER"
"466";2018;"september";"T2-2";1;911;3;1;1;25;1;2018-09-11;3;"0007DFB6EE";"PORSANGER"
"467";2018;"september";"T2-2";0;912;1;1;0;12,5;0,5;2018-09-11;3;"UNM001";"PORSANGER"
"468";2018;"september";"T2-2";1;913;3;1;1;25;1;2018-09-11;3;"0007DFB4BB";"PORSANGER"
"469";2018;"september";"T2-2";1;914;1;1;0;25;1;2018-09-11;3;"0007DFDB56";"PORSANGER"
"470";2018;"september";"T2-2";1;915;1;1;0;25;1;2018-09-11;3;"0007DFB78D";"PORSANGER"
"471";2018;"september";"T2-2";1;916;3;1;1;25;1;2018-09-11;3;"0007DF043F";"PORSANGER"
"472";2018;"september";"T2-2";1;926;3;1;1;25;1;2018-09-11;3;"0007DF13AB";"PORSANGER"
"473";2018;"september";"T2-2";1;927;2;0;1;25;1;2018-09-11;3;"0007DFB637";"PORSANGER"
"474";2018;"september";"T2-2";1;928;2;0;1;25;1;2018-09-11;3;"0007DFB5C8";"PORSANGER"
"475";2018;"september";"T2-2";1;929;2;0;1;25;1;2018-09-11;3;"0007DFB576";"PORSANGER"
"476";2018;"september";"T2-2";1;930;2;0;1;25;1;2018-09-11;3;"0007DFAAB2";"PORSANGER"
"477";2018;"september";"T2-2";1;931;2;0;1;25;1;2018-09-11;3;"0007DFDB66";"PORSANGER"
"478";2018;"september";"T2-2";1;973;3;1;1;25;1;2018-09-11;3;"0007DF0630";"PORSANGER"
"479";2018;"september";"T2-2";1;974;3;1;1;25;1;2018-09-11;3;"0007DFB53C";"PORSANGER"
"480";2018;"september";"T2-2";1;975;3;1;1;25;1;2018-09-11;3;"0007DFBB96";"PORSANGER"
"481";2018;"september";"T2-2";1;976;3;1;1;25;1;2018-09-11;3;"0007DF02BD";"PORSANGER"
"482";2018;"september";"T2-2";1;977;1;1;0;25;1;2018-09-11;3;"0007DFCC7D";"PORSANGER"
"483";2018;"september";"T2-2";1;978;3;1;1;25;1;2018-09-11;3;"0007DFFD82";"PORSANGER"
"484";2018;"september";"T2-2";1;979;1;1;0;25;1;2018-09-11;3;"0007DF1568";"PORSANGER"
"485";2018;"september";"T2-2";1;980;1;1;0;25;1;2018-09-11;3;"0007DF0FB0";"PORSANGER"
"486";2018;"september";"T2-2";1;981;1;1;0;25;1;2018-09-11;3;"0007DF0534";"PORSANGER"
"487";2018;"september";"T2-2";1;982;1;1;0;25;1;2018-09-11;3;"0007DF11FA";"PORSANGER"
"488";2018;"september";"T2-2";1;983;3;1;1;25;1;2018-09-11;3;"0007DFD57E";"PORSANGER"
"489";2018;"september";"T2-2";1;984;1;1;0;25;1;2018-09-11;3;"0007DF0BAC";"PORSANGER"
"490";2018;"september";"T2-2";0;1002;2;0;1;12,5;0,5;2018-09-11;3;"UNMNA14";"PORSANGER"
"491";2018;"september";"T2-2";1;1003;2;0;1;25;1;2018-09-11;3;"0007DFB543";"PORSANGER"
"492";2018;"september";"T2-2";1;1004;2;0;1;25;1;2018-09-11;3;"0007DFB6AØ";"PORSANGER"
"493";2018;"september";"T2-2";1;1005;2;0;1;25;1;2018-09-11;3;"0007DF2F13";"PORSANGER"
"494";2018;"september";"T2-2";1;1006;2;0;1;25;1;2018-09-11;3;"0007DFB9C4";"PORSANGER"
"495";2018;"september";"T2-2";1;1007;2;0;1;25;1;2018-09-11;3;"0007DF0001";"PORSANGER"
"496";2018;"september";"T2-2";1;1008;2;0;1;25;1;2018-09-11;3;"0007DFDFBD";"PORSANGER"
"497";2018;"september";"T2-2";1;1009;2;0;1;25;1;2018-09-11;3;" 0007DFB5A3";"PORSANGER"
"498";2018;"september";"T2-2";1;1010;2;0;1;25;1;2018-09-11;3;"0007DFB61F";"PORSANGER"
"499";2018;"september";"T2-2";1;1011;2;0;1;25;1;2018-09-11;3;"0007DF09D1";"PORSANGER"
"500";2018;"september";"T2-2";1;1012;2;0;1;25;1;2018-09-11;3;"0007DFB70D";"PORSANGER"
"501";2018;"september";"T2-2";1;1013;2;0;1;25;1;2018-09-11;3;"0007DFB795";"PORSANGER"
"502";2018;"september";"T2-2";1;1014;2;0;1;25;1;2018-09-11;3;"0007DFB525";"PORSANGER"
"503";2018;"september";"T3-1";1;953;3;1;1;37;0;2018-09-11;3;"0007DFBA2E";"PORSANGER"
"504";2018;"september";"T3-2";1;886;1;1;0;30;1;2018-09-11;3;"0007DFB73D";"PORSANGER"
"505";2018;"september";"T3-2";1;887;1;1;0;30;1;2018-09-11;3;"0007DFB5D5";"PORSANGER"
"506";2018;"september";"T3-2";1;888;3;1;1;30;1;2018-09-11;3;"0007DFBEB9";"PORSANGER"
"507";2018;"september";"T3-2";0;889;1;1;0;29;1;2018-09-11;3;"UNMNA11";"PORSANGER"
"508";2018;"september";"T3-2";1;932;2;0;1;30;1;2018-09-11;3;"0007DFB44F";"PORSANGER"
"509";2018;"september";"T3-2";1;933;2;0;1;30;1;2018-09-11;3;"0007DFB55E";"PORSANGER"
"510";2018;"september";"T3-2";1;934;2;0;1;30;1;2018-09-11;3;"0007DFB520";"PORSANGER"
"511";2018;"september";"T3-2";1;954;3;1;1;30;1;2018-09-11;3;"0007DFB90D";"PORSANGER"
"512";2018;"september";"T5-1";1;940;3;1;1;15;0;2018-09-11;3;"0007DFB792";"PORSANGER"
"513";2018;"september";"T5-1";1;941;3;1;1;15;0;2018-09-11;3;"0007DFB4EF";"PORSANGER"
